"sessionID","order"
50001,"n"
50002,"y"
50003,"n"
50004,"y"
50005,"y"
50006,"n"
50007,"y"
50008,"y"
50009,"n"
50010,"y"
50011,"n"
50012,"n"
50013,"y"
50014,"n"
50015,"n"
50016,"n"
50017,"n"
50018,"y"
50019,"y"
50020,"y"
50021,"y"
50022,"n"
50023,"n"
50024,"n"
50025,"y"
50026,"y"
50027,"y"
50028,"y"
50029,"y"
50030,"n"
50031,"n"
50032,"y"
50033,"n"
50034,"n"
50035,"n"
50036,"y"
50037,"n"
50038,"y"
50039,"y"
50040,"n"
50041,"y"
50042,"n"
50043,"n"
50044,"n"
50045,"n"
50046,"y"
50047,"y"
50048,"n"
50049,"y"
50050,"n"
50051,"y"
50052,"n"
50053,"n"
50054,"y"
50055,"y"
50056,"y"
50057,"n"
50058,"n"
50059,"n"
50060,"y"
50061,"n"
50062,"n"
50063,"n"
50064,"n"
50065,"n"
50066,"y"
50067,"n"
50068,"n"
50069,"n"
50070,"y"
50071,"n"
50072,"n"
50073,"y"
50074,"n"
50075,"y"
50076,"n"
50077,"n"
50078,"n"
50079,"n"
50080,"y"
50081,"y"
50082,"y"
50083,"y"
50084,"y"
50085,"y"
50086,"y"
50087,"n"
50088,"n"
50089,"n"
50090,"y"
50091,"y"
50092,"n"
50093,"y"
50094,"y"
50095,"n"
50096,"y"
50097,"y"
50098,"n"
50099,"n"
50100,"y"
50101,"n"
50102,"y"
50103,"y"
50104,"n"
50105,"n"
50106,"y"
50107,"n"
50108,"n"
50109,"y"
50110,"n"
50111,"y"
50112,"n"
50113,"n"
50114,"n"
50115,"y"
50116,"y"
50117,"y"
50118,"n"
50119,"n"
50120,"y"
50121,"y"
50122,"n"
50123,"y"
50124,"n"
50125,"n"
50126,"y"
50127,"y"
50128,"n"
50129,"n"
50130,"n"
50131,"y"
50132,"n"
50133,"n"
50134,"n"
50135,"y"
50136,"n"
50137,"n"
50138,"y"
50139,"n"
50140,"y"
50141,"n"
50142,"n"
50143,"n"
50144,"y"
50145,"n"
50146,"y"
50147,"y"
50148,"y"
50149,"n"
50150,"n"
50151,"y"
50152,"y"
50153,"y"
50154,"y"
50155,"n"
50156,"y"
50157,"y"
50158,"n"
50159,"y"
50160,"y"
50161,"n"
50162,"y"
50163,"n"
50164,"y"
50165,"n"
50166,"n"
50167,"n"
50168,"y"
50169,"n"
50170,"y"
50171,"y"
50172,"y"
50173,"n"
50174,"n"
50175,"y"
50176,"n"
50177,"n"
50178,"n"
50179,"y"
50180,"n"
50181,"n"
50182,"y"
50183,"y"
50184,"n"
50185,"n"
50186,"y"
50187,"y"
50188,"y"
50189,"n"
50190,"y"
50191,"n"
50192,"n"
50193,"y"
50194,"n"
50195,"n"
50196,"n"
50197,"n"
50198,"n"
50199,"n"
50200,"n"
50201,"y"
50202,"n"
50203,"y"
50204,"y"
50205,"n"
50206,"n"
50207,"y"
50208,"n"
50209,"y"
50210,"n"
50211,"y"
50212,"n"
50213,"y"
50214,"y"
50215,"y"
50216,"y"
50217,"y"
50218,"y"
50219,"n"
50220,"y"
50221,"n"
50222,"y"
50223,"n"
50224,"y"
50225,"y"
50226,"y"
50227,"y"
50228,"y"
50229,"y"
50230,"n"
50231,"n"
50232,"n"
50233,"y"
50234,"n"
50235,"y"
50236,"y"
50237,"n"
50238,"n"
50239,"y"
50240,"y"
50241,"y"
50242,"n"
50243,"n"
50244,"n"
50245,"y"
50246,"y"
50247,"n"
50248,"y"
50249,"n"
50250,"n"
50251,"n"
50252,"y"
50253,"n"
50254,"y"
50255,"n"
50256,"y"
50257,"n"
50258,"y"
50259,"y"
50260,"y"
50261,"n"
50262,"n"
50263,"n"
50264,"n"
50265,"n"
50266,"n"
50267,"y"
50268,"y"
50269,"n"
50270,"n"
50271,"n"
50272,"y"
50273,"n"
50274,"y"
50275,"y"
50276,"y"
50277,"n"
50278,"n"
50279,"y"
50280,"y"
50281,"n"
50282,"n"
50283,"n"
50284,"n"
50285,"n"
50286,"n"
50287,"n"
50288,"y"
50289,"n"
50290,"n"
50291,"y"
50292,"n"
50293,"n"
50294,"n"
50295,"n"
50296,"n"
50297,"n"
50298,"n"
50299,"y"
50300,"y"
50301,"y"
50302,"n"
50303,"y"
50304,"n"
50305,"y"
50306,"y"
50307,"n"
50308,"y"
50309,"y"
50310,"n"
50311,"n"
50312,"y"
50313,"n"
50314,"y"
50315,"y"
50316,"y"
50317,"n"
50318,"y"
50319,"y"
50320,"n"
50321,"y"
50322,"y"
50323,"n"
50324,"y"
50325,"n"
